study,study_id,exclude,design,country,measure,position,analysis_group,units,con_graft,con_age_mean,con_age_sd,con_female,con_bmi_mean,con_bmi_sd,con_tegner,con_age_other,con_bmi_note,con_n,con_inj_mean,con_inj_sd,con_noninj_mean,con_noninj_sd,con_lsi_mean,con_lsi_sd,con_notes,con_inj_med,con_inj_iqr,con_inj_range,con_noninj_med,con_noninj_iqr,con_noninj_range,con_lsi_med,con_lsi_iqr,con_lsi_range,con_row,con_bmi,con_age,acl_graft,acl_age_mean,acl_age_sd,acl_female,acl_bmi_mean,acl_bmi_sd,acl_tegner,acl_age_other,acl_bmi_note,acl_n,timepoint_mean,timepoint_median,timepoint_range,timepoint_iqr,timepoint_sd,acl_inj_mean,acl_inj_sd,acl_noninj_mean,acl_noninj_sd,acl_lsi_mean,acl_lsi_sd,acl_notes,acl_inj_med,acl_inj_iqr,acl_inj_range,acl_noninj_med,acl_noninj_iqr,acl_noninj_range,acl_lsi_med,acl_lsi_iqr,acl_lsi_range,acl_row,acl_bmi,acl_age,yi,vi,sei,zi,pval,ci.lb,ci.ub
Bando 2017,#3511,NA,Case Control - Healthy,Japan,hip er hhd 0 supine,HHD Supine,hip er,kgf/kg,NA,23,3.2,22,NA,NA,NA,NA,NA,22,0.11,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not stated,29.7,13.9,9,NA,NA,NA,NA,NA,9,8,NA,NA,NA,NA,0.13,0.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16705408466316624,0.019817471502150463,0.1407745413849765,1.1866782375537848,0.23535456229685445,-0.10885894639153099,0.44296711571786346
Bando 2017,#3511,NA,Case Control - Healthy,Japan,hip ir hhd 0 supine,HHD Supine,hip ir,kgf/kg,NA,23,3.2,22,NA,NA,NA,NA,NA,22,0.1,0.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,not stated,29.7,13.9,9,NA,NA,NA,NA,NA,9,8,NA,NA,NA,NA,0.14,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.336472236621213,0.013161203875489587,0.11472229022944751,2.9329281689570523,0.0033578156877489525,0.1116206795475446,0.5613237936948814
Bell 2016,#3050,NA,Case Control - Healthy,USA,hip abd hhd sidely,HHD Sidely,hip abd,kg/kg,NA,19.8,1.5,60,NA,NA,NA,NA,NA,73,44.95,9.58,46.07,9.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,NA,NA,48,NA,NA,NA,NA,NA,55,30.8745454545455,NA,NA,NA,NA,44.9596363636364,10.5391653973513,46.4383636363636,10.1682076725806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,18.9690909090909,2.1435663768712627e-4,0.0016213158613846645,0.040265566696430145,0.005323571857393743,0.9957524242696818,-0.0787047039044114,0.07913341717978564
Bell 2016,#3050,NA,Case Control - Healthy,USA,hip er hhd prone,HHD Prone,hip er,kg/kg,NA,19.8,1.5,60,NA,NA,NA,NA,NA,73,17.59,3.04,17.38,3.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,NA,NA,48,NA,NA,NA,NA,NA,55,30.8745454545455,NA,NA,NA,NA,15.4896363636364,3.81045489830106,15.1923636363636,3.56290921685385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,18.9690909090909,-0.12715938015231962,0.001509452912514037,0.03885167837448,-3.272944322421992,0.0010643344107627967,-0.2033072705052341,-0.051011489799405146
Bell 2016,#3050,NA,Case Control - Healthy,USA,hip ext hhd prone,HHD Prone,hip ext,kg/kg,NA,19.8,1.5,60,NA,NA,NA,NA,NA,73,38.85,11.71,37.6,11.47,NA,NA,extracted graphically,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,NA,NA,48,NA,NA,NA,NA,NA,55,30.8745454545455,NA,NA,NA,NA,42.3303636363636,14.7651703485221,42.2445454545455,14.1188137968564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,18.9690909090909,0.0857965681940565,0.003456667981849756,0.05879343485330447,1.4592882420992677,0.14448579020360555,-0.029436446645822206,0.2010295830339352
Bell 2016,#3050,NA,Case Control - Healthy,USA,hip ir hhd prone,HHD Prone,hip ir,kg/kg,NA,19.8,1.5,60,NA,NA,NA,NA,NA,73,17.01,3.44,17.41,3.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,NA,NA,48,NA,NA,NA,NA,NA,55,30.8745454545455,NA,NA,NA,NA,14.9436363636364,2.64067812813886,16.4518181818182,3.79518973853945,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,18.9690909090909,-0.12951585848578465,0.001128002625483019,0.03358575033378023,-3.856274080484628,1.1512839987257742e-4,-0.195342719533748,-0.0636889974378213
Dalton 2011,#2056,NA,Case Control - Healthy,USA,hip abd hhd sidely,HHD Sidely,hip abd,n/kg,NA,23.17,2.68,11,NA,NA,NA,NA,NA,17,0.85,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,24.47,4.12,11,NA,NA,NA,NA,NA,17,36.36,NA,NA,NA,19.92,0.82,0.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.03593200922606333,0.008568413415439353,0.09256572484153815,-0.38817833801414925,0.6978840625307363,-0.21735749611832267,0.14549347766619602
Dalton 2011,#2056,NA,Case Control - Healthy,USA,hip er hhd seated,HHD Seated,hip er,NA,NA,23.17,2.68,11,NA,NA,NA,NA,NA,17,0.37,0.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,24.47,4.12,11,NA,NA,NA,NA,NA,17,36.36,NA,NA,NA,19.92,0.31,0.09,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.17693070815907821,0.018879782492143095,0.13740372080894714,-1.2876704292825616,0.19786071134422153,-0.4462370522864113,0.0923756359682549
Dalton 2011,#2056,NA,Case Control - Healthy,USA,hip ext hhd prone,HHD Prone,hip ext,n/kg,NA,23.17,2.68,11,NA,NA,NA,NA,NA,17,0.43,0.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,24.47,4.12,11,NA,NA,NA,NA,NA,17,36.36,NA,NA,NA,19.92,0.53,0.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.20909179785855955,0.019323667941226814,0.1390095965796132,1.504153691567683,0.13254179825720336,-0.06336200494292457,0.4815456006600437
Kline 2018,#6462,NA,Case Control - Healthy,USA,hip abd hhd sidely,HHD Sidely,hip abd,n/kg,NA,25.8,NA,22,NA,NA,NA,15-45 Range,NA,45,4.3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,mixed,22.8,NA,11,NA,NA,NA,15-45 Range,NA,20,8.3,NA,6 to 14,NA,NA,4.1,0.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.047628048989254705,0.002659316644479613,0.051568562559757405,-0.9235869030489952,0.35570143532012555,-0.14870057434087985,0.05344447636237045
