study,measure,position,analysis_group,exclude,units,group,combine,n,timepoint_mean,timepoint_median,timepoint_range,timepoint_iqr,timepoint_sd,inj_mean,inj_sd,noninj_mean,noninj_sd,lsi_mean,lsi_sd,notes
Balki 2019,hip abd hhd 20 sidely,HHD Sidely,hip abd,exclude MA,kg,KT,1,13,0.1,NA,NA,NA,NA,5,2,NA,NA,36.6,12.79,NA
Balki 2019,hip abd hhd 20 sidely,HHD Sidely,hip abd,exclude MA,kg,Sham KT,1,13,0.1,NA,NA,NA,NA,4.8,2.4,NA,NA,34.3,19.3,NA
Balki 2019,hip add hhd 0 sidely,HHD Sidely,hip add,exclude MA,kg,KT,NA,13,0.1,NA,NA,NA,NA,2.4,0.7,NA,NA,35.8,12.9,NA
Balki 2019,hip add hhd 0 sidely,HHD Sidely,hip add,exclude MA,kg,Sham KT,NA,13,0.1,NA,NA,NA,NA,1.9,1,NA,NA,17.6,9.8,NA
Balki 2019,hip ext hhd 0,HHD,hip ext,exclude MA,kg,KT,1,13,0.1,NA,NA,NA,NA,3.9,3.4,NA,NA,29.7,25.6,NA
Balki 2019,hip ext hhd 0,HHD,hip ext,exclude MA,kg,Sham KT,1,13,0.1,NA,NA,NA,NA,2.5,1.9,NA,NA,16.6,11.1,NA
Balki 2019,hip flex hhd 90,HHD,hip flex,,kg,KT,1,13,0.1,NA,NA,NA,NA,6.4,2.7,NA,NA,45.2,22.6,NA
Balki 2019,hip flex hhd 90,HHD,hip flex,,kg,Sham KT,1,13,0.1,NA,NA,NA,NA,5.6,2.9,NA,NA,38.4,20.4,NA
Bando 2017,hip er hhd 0 supine,HHD Supine,hip er,,kgf/kg,Healthy,NA,22,8,NA,NA,NA,NA,0.11,0.03,NA,NA,NA,NA,NA
Bando 2017,hip er hhd 0 supine,HHD Supine,hip er,,kgf/kg,ACL,NA,9,8,NA,NA,NA,NA,0.13,0.05,NA,NA,NA,NA,NA
Bando 2017,hip ir hhd 0 supine,HHD Supine,hip ir,,kgf/kg,Healthy,NA,22,8,NA,NA,NA,NA,0.1,0.03,NA,NA,NA,NA,NA
Bando 2017,hip ir hhd 0 supine,HHD Supine,hip ir,,kgf/kg,ACL,NA,9,8,NA,NA,NA,NA,0.14,0.04,NA,NA,NA,NA,NA
Bell 2016,hip abd hhd sidely,HHD Sidely,hip abd,,kg/kg,Low quadriceps,1,18,22.6,NA,NA,NA,NA,49.44,11.1,49.95,9.84,NA,NA,NA
Bell 2016,hip abd hhd sidely,HHD Sidely,hip abd,,kg/kg,High quadriceps,1,37,34.9,NA,NA,NA,NA,42.78,9.67,44.73,10.01,NA,NA,NA
